			
12296500.0	972500.0	1011.5	2018-03-02 04:43:00
12288000.0	972500.0	1011.5	2018-03-02 04:44:00
12298500.0	972500.0	1011.5	2018-03-02 04:45:00
12304500.0	973000.0	1012.0	2018-03-02 04:46:00
12300000.0	972500.0	1012.0	2018-03-02 04:47:00
12290500.0	972500.0	1011.5	2018-03-02 04:48:00
12289500.0	972500.0	1011.0	2018-03-02 04:49:00
12296500.0	972500.0	1011.0	2018-03-02 04:50:00
12302000.0	973000.0	1011.5	2018-03-02 04:51:00
12312000.0	973000.0	1011.5	2018-03-02 04:52:00
12319000.0	973500.0	1012.0	2018-03-02 04:53:00
12321000.0	974000.0	1013.0	2018-03-02 04:54:00
12314500.0	974000.0	1013.5	2018-03-02 04:55:00
12308500.0	974000.0	1013.5	2018-03-02 04:56:00
12314500.0	974000.0	1013.5	2018-03-02 04:57:00
12330000.0	974000.0	1014.0	2018-03-02 04:58:00
12335000.0	974000.0	1015.0	2018-03-02 04:59:00
12334000.0	974000.0	1015.5	2018-03-02 05:00:00
12314000.0	973500.0	1015.0	2018-03-02 05:01:00
12286000.0	973500.0	1014.0	2018-03-02 05:02:00
12281500.0	973500.0	1013.0	2018-03-02 05:03:00
12281000.0	973000.0	1013.0	2018-03-02 05:04:00
12284000.0	973500.0	1013.0	2018-03-02 05:05:00
12286500.0	974000.0	1013.5	2018-03-02 05:06:00
12280000.0	974500.0	1014.0	2018-03-02 05:07:00
12272500.0	974000.0	1014.0	2018-03-02 05:08:00
12265500.0	973000.0	1014.0	2018-03-02 05:09:00
12261000.0	972500.0	1014.5	2018-03-02 05:10:00
12259000.0	972000.0	1014.5	2018-03-02 05:11:00
12256500.0	972500.0	1013.5	2018-03-02 05:12:00
12259500.0	973500.0	1013.5	2018-03-02 05:13:00
12267000.0	973500.0	1013.5	2018-03-02 05:14:00
12278000.0	973000.0	1013.0	2018-03-02 05:15:00
12282500.0	973000.0	1013.5	2018-03-02 05:16:00
12282500.0	972500.0	1015.0	2018-03-02 05:17:00
12281000.0	972500.0	1014.5	2018-03-02 05:18:00
12281500.0	973000.0	1013.0	2018-03-02 05:19:00
12287000.0	973000.0	1013.5	2018-03-02 05:20:00
12290500.0	973000.0	1014.0	2018-03-02 05:21:00
12300500.0	973000.0	1014.0	2018-03-02 05:22:00
12311500.0	973500.0	1014.0	2018-03-02 05:23:00
12323000.0	974500.0	1014.5	2018-03-02 05:24:00
12327500.0	975000.0	1015.0	2018-03-02 05:25:00
12322500.0	975000.0	1015.0	2018-03-02 05:26:00
12326500.0	975500.0	1014.5	2018-03-02 05:27:00
12335500.0	976000.0	1014.5	2018-03-02 05:28:00
12338500.0	976000.0	1015.0	2018-03-02 05:29:00
12342000.0	976000.0	1014.5	2018-03-02 05:30:00
12345000.0	975500.0	1015.0	2018-03-02 05:31:00
12338500.0	975000.0	1016.0	2018-03-02 05:32:00
12330500.0	975000.0	1015.5	2018-03-02 05:33:00
12333000.0	975000.0	1015.0	2018-03-02 05:34:00
12341000.0	975000.0	1015.0	2018-03-02 05:35:00
12347000.0	975500.0	1015.0	2018-03-02 05:36:00
12346000.0	975500.0	1014.5	2018-03-02 05:37:00
12343000.0	975000.0	1014.0	2018-03-02 05:38:00
12341000.0	975000.0	1014.5	2018-03-02 05:39:00
12329000.0	975500.0	1014.0	2018-03-02 05:40:00
12326500.0	975500.0	1013.0	2018-03-02 05:41:00
12334500.0	974500.0	1013.0	2018-03-02 05:42:00
12336500.0	974500.0	1013.0	2018-03-02 05:43:00
12338000.0	974500.0	1013.0	2018-03-02 05:44:00
12338500.0	974500.0	1012.5	2018-03-02 05:45:00
12337500.0	974500.0	1012.5	2018-03-02 05:46:00
12338000.0	974000.0	1012.5	2018-03-02 05:47:00
12339000.0	973500.0	1011.5	2018-03-02 05:48:00
12338000.0	973500.0	1011.0	2018-03-02 05:49:00
12333500.0	973500.0	1011.0	2018-03-02 05:50:00
12326000.0	973500.0	1010.5	2018-03-02 05:51:00
12312500.0	974000.0	1010.5	2018-03-02 05:52:00
12311000.0	974000.0	1011.5	2018-03-02 05:53:00
12315500.0	973000.0	1012.0	2018-03-02 05:54:00
12315000.0	972500.0	1011.0	2018-03-02 05:55:00
12320000.0	973000.0	1010.0	2018-03-02 05:56:00
12315500.0	973000.0	1010.0	2018-03-02 05:57:00
12316500.0	973000.0	1011.0	2018-03-02 05:58:00
12316500.0	973500.0	1012.0	2018-03-02 05:59:00
12321000.0	973500.0	1011.5	2018-03-02 06:00:00
12325500.0	972500.0	1011.5	2018-03-02 06:01:00
12326500.0	971500.0	1011.5	2018-03-02 06:02:00
12332000.0	971000.0	1011.0	2018-03-02 06:03:00
12338000.0	972000.0	1011.5	2018-03-02 06:04:00
12345000.0	973000.0	1013.0	2018-03-02 06:05:00
12358500.0	973500.0	1014.0	2018-03-02 06:06:00
12364000.0	974000.0	1013.0	2018-03-02 06:07:00
12362000.0	973500.0	1012.5	2018-03-02 06:08:00
12365000.0	973500.0	1012.5	2018-03-02 06:09:00
12369000.0	974000.0	1011.5	2018-03-02 06:10:00
12378500.0	973500.0	1011.0	2018-03-02 06:11:00
12380000.0	974000.0	1011.0	2018-03-02 06:12:00
12373000.0	974000.0	1011.0	2018-03-02 06:13:00
12370000.0	973500.0	1011.0	2018-03-02 06:14:00
12363500.0	974500.0	1011.0	2018-03-02 06:15:00
12357000.0	974500.0	1010.5	2018-03-02 06:16:00
12352000.0	974000.0	1010.5	2018-03-02 06:17:00
12351000.0	974000.0	1011.0	2018-03-02 06:18:00
12356000.0	974000.0	1010.0	2018-03-02 06:19:00
12361000.0	974000.0	1009.5	2018-03-02 06:20:00
12365500.0	974000.0	1010.0	2018-03-02 06:21:00
12373000.0	973500.0	1010.0	2018-03-02 06:22:00
12371500.0	973000.0	1010.0	2018-03-02 06:23:00
12368000.0	973000.0	1010.5	2018-03-02 06:24:00
12372500.0	973000.0	1011.5	2018-03-02 06:25:00
12381000.0	973000.0	1013.0	2018-03-02 06:26:00
12393500.0	973000.0	1013.5	2018-03-02 06:27:00
12408500.0	973500.0	1012.5	2018-03-02 06:28:00
12415500.0	974000.0	1012.0	2018-03-02 06:29:00
12415000.0	974500.0	1012.5	2018-03-02 06:30:00
12424500.0	975000.0	1013.0	2018-03-02 06:31:00
12429000.0	975000.0	1013.0	2018-03-02 06:32:00
12428000.0	975000.0	1012.5	2018-03-02 06:33:00
12429500.0	975000.0	1012.5	2018-03-02 06:34:00
12414000.0	974500.0	1012.5	2018-03-02 06:35:00
12398000.0	974500.0	1012.0	2018-03-02 06:36:00
12406000.0	975000.0	1012.5	2018-03-02 06:37:00
12405500.0	974000.0	1012.5	2018-03-02 06:38:00
12390000.0	973500.0	1012.0	2018-03-02 06:39:00
12393500.0	973500.0	1012.0	2018-03-02 06:40:00
12408500.0	973500.0	1011.5	2018-03-02 06:41:00
12402500.0	974500.0	1011.0	2018-03-02 06:42:00
12387000.0	974500.0	1011.5	2018-03-02 06:43:00
12383500.0	974000.0	1011.5	2018-03-02 06:44:00
12383000.0	974000.0	1011.5	2018-03-02 06:45:00
12385000.0	974000.0	1012.0	2018-03-02 06:46:00
12389500.0	973500.0	1012.0	2018-03-02 06:47:00
12390000.0	973000.0	1011.5	2018-03-02 06:48:00
12397000.0	973000.0	1011.0	2018-03-02 06:49:00
12409500.0	973500.0	1011.0	2018-03-02 06:50:00
12415000.0	974000.0	1011.5	2018-03-02 06:51:00
12418000.0	974000.0	1012.0	2018-03-02 06:52:00
12421000.0	974000.0	1011.5	2018-03-02 06:53:00
12414500.0	974000.0	1011.0	2018-03-02 06:54:00
12406000.0	973500.0	1010.5	2018-03-02 06:55:00
12408000.0	973000.0	1010.5	2018-03-02 06:56:00
12408000.0	973000.0	1011.0	2018-03-02 06:57:00
12409500.0	973000.0	1011.5	2018-03-02 06:58:00
12412000.0	973000.0	1012.0	2018-03-02 06:59:00
12408500.0	972500.0	1012.0	2018-03-02 07:00:00
12406500.0	972000.0	1011.5	2018-03-02 07:01:00
12410500.0	973000.0	1011.0	2018-03-02 07:02:00
12411000.0	974000.0	1011.0	2018-03-02 07:03:00
12406500.0	974000.0	1011.0	2018-03-02 07:04:00
12399000.0	973000.0	1011.0	2018-03-02 07:05:00
12391500.0	972500.0	1010.5	2018-03-02 07:06:00
12397500.0	973500.0	1010.5	2018-03-02 07:07:00
12404000.0	973000.0	1010.5	2018-03-02 07:08:00
12402500.0	972500.0	1010.0	2018-03-02 07:09:00
12409000.0	973000.0	1010.5	2018-03-02 07:10:00
12427500.0	973000.0	1011.0	2018-03-02 07:11:00
12442000.0	972500.0	1011.5	2018-03-02 07:12:00
12440500.0	972500.0	1012.0	2018-03-02 07:13:00
12433000.0	973000.0	1012.0	2018-03-02 07:14:00
12431500.0	973000.0	1012.0	2018-03-02 07:15:00
12433000.0	973000.0	1012.0	2018-03-02 07:16:00
12426000.0	973000.0	1011.5	2018-03-02 07:17:00
12424500.0	973000.0	1011.5	2018-03-02 07:18:00
12420500.0	973000.0	1012.0	2018-03-02 07:19:00
12417000.0	973000.0	1013.0	2018-03-02 07:20:00
12427500.0	973000.0	1014.0	2018-03-02 07:21:00
12434000.0	972500.0	1014.0	2018-03-02 07:22:00
12433500.0	972000.0	1013.5	2018-03-02 07:23:00
12430500.0	972000.0	1013.5	2018-03-02 07:24:00
12411500.0	971500.0	1013.5	2018-03-02 07:25:00
12392000.0	971000.0	1013.0	2018-03-02 07:26:00
12384500.0	971000.0	1013.0	2018-03-02 07:27:00
12368500.0	970500.0	1013.0	2018-03-02 07:28:00
12354000.0	970000.0	1012.5	2018-03-02 07:29:00
12362500.0	970000.0	1012.0	2018-03-02 07:30:00
12372500.0	970500.0	1011.5	2018-03-02 07:31:00
12368000.0	970500.0	1011.0	2018-03-02 07:32:00
12358000.0	970000.0	1011.5	2018-03-02 07:33:00
12348500.0	970000.0	1012.0	2018-03-02 07:34:00
12334000.0	970500.0	1012.0	2018-03-02 07:35:00
12329500.0	970000.0	1011.5	2018-03-02 07:36:00
12339000.0	970000.0	1012.0	2018-03-02 07:37:00
12358500.0	970500.0	1012.5	2018-03-02 07:38:00
12365000.0	970000.0	1012.0	2018-03-02 07:39:00
12362000.0	969500.0	1012.5	2018-03-02 07:40:00
12365000.0	970500.0	1012.5	2018-03-02 07:41:00
12367500.0	971000.0	1012.5	2018-03-02 07:42:00
12368500.0	971000.0	1012.0	2018-03-02 07:43:00
12376000.0	971000.0	1011.5	2018-03-02 07:44:00
12382500.0	971500.0	1012.0	2018-03-02 07:45:00
12380500.0	971500.0	1011.5	2018-03-02 07:46:00
12382500.0	971000.0	1011.0	2018-03-02 07:47:00
12385000.0	971500.0	1011.0	2018-03-02 07:48:00
12387000.0	972000.0	1011.0	2018-03-02 07:49:00
12384500.0	971500.0	1010.5	2018-03-02 07:50:00
12381000.0	971500.0	1010.5	2018-03-02 07:51:00
12382500.0	972000.0	1010.5	2018-03-02 07:52:00
12382500.0	971000.0	1010.0	2018-03-02 07:53:00
12383000.0	970500.0	1010.0	2018-03-02 07:54:00
12384500.0	971000.0	1010.5	2018-03-02 07:55:00
12385000.0	971000.0	1010.0	2018-03-02 07:56:00
12387000.0	971500.0	1009.0	2018-03-02 07:57:00
12387500.0	972000.0	1009.5	2018-03-02 07:58:00
12384500.0	972000.0	1009.5	2018-03-02 07:59:00
12383000.0	972000.0	1009.0	2018-03-02 08:00:00
12383000.0	972000.0	1009.0	2018-03-02 08:01:00
12377000.0	972000.0	1009.5	2018-03-02 08:02:00
12374000.0	972000.0	1009.5	2018-03-02 08:03:00
12372000.0	971500.0	1008.5	2018-03-02 08:04:00
12363500.0	971500.0	1008.5	2018-03-02 08:05:00
12358500.0	971500.0	1008.5	2018-03-02 08:06:00
12354000.0	971000.0	1007.0	2018-03-02 08:07:00
12352500.0	970500.0	1006.0	2018-03-02 08:08:00
12362000.0	970000.0	1006.0	2018-03-02 08:09:00
12366500.0	970000.0	1006.5	2018-03-02 08:10:00
12361500.0	970500.0	1007.0	2018-03-02 08:11:00
12362000.0	971000.0	1007.0	2018-03-02 08:12:00
12379000.0	970500.0	1007.5	2018-03-02 08:13:00
12394500.0	971000.0	1008.5	2018-03-02 08:14:00
12393500.0	972000.0	1009.5	2018-03-02 08:15:00
12395000.0	972000.0	1009.5	2018-03-02 08:16:00
12395000.0	972000.0	1009.5	2018-03-02 08:17:00
12396000.0	972000.0	1009.5	2018-03-02 08:18:00
12402000.0	972000.0	1009.5	2018-03-02 08:19:00
12405000.0	972000.0	1009.5	2018-03-02 08:20:00
12408500.0	972000.0	1009.0	2018-03-02 08:21:00
12413000.0	972000.0	1009.0	2018-03-02 08:22:00
12417000.0	972000.0	1009.5	2018-03-02 08:23:00
12417000.0	972000.0	1010.0	2018-03-02 08:24:00
12413500.0	971500.0	1010.0	2018-03-02 08:25:00
12413500.0	971000.0	1010.0	2018-03-02 08:26:00
12416000.0	971000.0	1010.0	2018-03-02 08:27:00
12418500.0	971000.0	1011.0	2018-03-02 08:28:00
12420000.0	971000.0	1011.0	2018-03-02 08:29:00
12406500.0	971000.0	1010.0	2018-03-02 08:30:00
12389000.0	970500.0	1010.0	2018-03-02 08:31:00
12385500.0	971000.0	1010.0	2018-03-02 08:32:00
12384000.0	972000.0	1010.0	2018-03-02 08:33:00
12381000.0	972000.0	1010.0	2018-03-02 08:34:00
12387500.0	971500.0	1009.5	2018-03-02 08:35:00
12388000.0	971000.0	1009.0	2018-03-02 08:36:00
12380000.0	971000.0	1009.5	2018-03-02 08:37:00
12383000.0	971000.0	1010.0	2018-03-02 08:38:00
12392000.0	971500.0	1010.5	2018-03-02 08:39:00
12397500.0	972000.0	1010.5	2018-03-02 08:40:00
12401500.0	971500.0	1010.5	2018-03-02 08:41:00
12402500.0	971000.0	1010.5	2018-03-02 08:42:00
12400500.0	971000.0	1010.5	2018-03-02 08:43:00
12402000.0	971000.0	1011.0	2018-03-02 08:44:00
12397500.0	971000.0	1011.0	2018-03-02 08:45:00
12393000.0	971500.0	1011.5	2018-03-02 08:46:00
12394000.0	972000.0	1011.5	2018-03-02 08:47:00
12391500.0	972000.0	1011.5	2018-03-02 08:48:00
12389000.0	972000.0	1012.0	2018-03-02 08:49:00
12396000.0	972000.0	1012.0	2018-03-02 08:50:00
12402500.0	972500.0	1012.0	2018-03-02 08:51:00
12403000.0	973000.0	1012.5	2018-03-02 08:52:00
12400000.0	973000.0	1012.5	2018-03-02 08:53:00
12398000.0	972500.0	1012.0	2018-03-02 08:54:00
12397500.0	972500.0	1012.0	2018-03-02 08:55:00
12401000.0	973000.0	1012.0	2018-03-02 08:56:00
12403000.0	972500.0	1012.0	2018-03-02 08:57:00
12395000.0	972500.0	1012.0	2018-03-02 08:58:00
12394500.0	973000.0	1013.0	2018-03-02 08:59:00
12396500.0	972500.0	1014.0	2018-03-02 09:00:00
12396500.0	972500.0	1013.5	2018-03-02 09:01:00
12395000.0	973000.0	1012.5	2018-03-02 09:02:00
12390500.0	972500.0	1011.5	2018-03-02 09:03:00
12393000.0	972500.0	1011.5	2018-03-02 09:04:00
12393500.0	973000.0	1012.0	2018-03-02 09:05:00
12388500.0	973500.0	1012.0	2018-03-02 09:06:00
12389500.0	974000.0	1012.0	2018-03-02 09:07:00
12392000.0	973500.0	1012.5	2018-03-02 09:08:00
12389500.0	972500.0	1012.5	2018-03-02 09:09:00
12393500.0	972000.0	1012.0	2018-03-02 09:10:00
12395500.0	972000.0	1012.5	2018-03-02 09:11:00
12393000.0	972000.0	1013.0	2018-03-02 09:12:00
12374000.0	971500.0	1012.0	2018-03-02 09:13:00
12353000.0	971500.0	1010.5	2018-03-02 09:14:00
12355000.0	971000.0	1010.0	2018-03-02 09:15:00
12352000.0	971000.0	1009.5	2018-03-02 09:16:00
12347000.0	971500.0	1009.0	2018-03-02 09:17:00
12353500.0	970500.0	1009.5	2018-03-02 09:18:00
12355500.0	970000.0	1009.5	2018-03-02 09:19:00
12346000.0	971000.0	1008.5	2018-03-02 09:20:00
12336000.0	971500.0	1008.5	2018-03-02 09:21:00
12338500.0	971000.0	1008.5	2018-03-02 09:22:00
12340000.0	970500.0	1007.5	2018-03-02 09:23:00
12341000.0	970000.0	1007.5	2018-03-02 09:24:00
12329000.0	970500.0	1008.0	2018-03-02 09:25:00
12309000.0	970500.0	1007.5	2018-03-02 09:26:00
12302500.0	970000.0	1006.5	2018-03-02 09:27:00
12303500.0	970500.0	1006.5	2018-03-02 09:28:00
12297000.0	970500.0	1006.5	2018-03-02 09:29:00
12297000.0	970000.0	1007.0	2018-03-02 09:30:00
12311000.0	970000.0	1008.0	2018-03-02 09:31:00
12307000.0	970500.0	1007.5	2018-03-02 09:32:00
12301000.0	970000.0	1007.0	2018-03-02 09:33:00
12306500.0	970000.0	1007.5	2018-03-02 09:34:00
12306500.0	971000.0	1007.5	2018-03-02 09:35:00
12294000.0	970500.0	1007.0	2018-03-02 09:36:00
12279000.0	970000.0	1006.5	2018-03-02 09:37:00
12273500.0	970000.0	1005.0	2018-03-02 09:38:00
12279000.0	969500.0	1004.5	2018-03-02 09:39:00
12277500.0	969500.0	1005.0	2018-03-02 09:40:00
12251000.0	968500.0	1004.5	2018-03-02 09:41:00
12237500.0	968500.0	1004.5	2018-03-02 09:42:00
12255000.0	969000.0	1005.0	2018-03-02 09:43:00
12255000.0	969000.0	1004.5	2018-03-02 09:44:00
12242000.0	969000.0	1003.5	2018-03-02 09:45:00
12236000.0	969000.0	1003.5	2018-03-02 09:46:00
12238500.0	968500.0	1004.0	2018-03-02 09:47:00
12243000.0	968000.0	1003.5	2018-03-02 09:48:00
12253500.0	968500.0	1003.0	2018-03-02 09:49:00
12268500.0	969000.0	1003.5	2018-03-02 09:50:00
12260500.0	969000.0	1004.5	2018-03-02 09:51:00
12250000.0	969000.0	1004.5	2018-03-02 09:52:00
12245500.0	969000.0	1003.5	2018-03-02 09:53:00
12232500.0	968000.0	1003.0	2018-03-02 09:54:00
12231500.0	967500.0	1003.5	2018-03-02 09:55:00
12237500.0	968000.0	1003.5	2018-03-02 09:56:00
12233000.0	967500.0	1003.0	2018-03-02 09:57:00
12223500.0	967500.0	1003.0	2018-03-02 09:58:00
12217000.0	967500.0	1003.5	2018-03-02 09:59:00
12219500.0	967000.0	1003.5	2018-03-02 10:00:00
12226000.0	967500.0	1003.0	2018-03-02 10:01:00
12237500.0	968000.0	1003.0	2018-03-02 10:02:00
12256500.0	968000.0	1003.0	2018-03-02 10:03:00
12268500.0	967500.0	1003.5	2018-03-02 10:04:00
12273000.0	968000.0	1004.0	2018-03-02 10:05:00
12274500.0	969000.0	1004.5	2018-03-02 10:06:00
12268500.0	969000.0	1004.5	2018-03-02 10:07:00
12260500.0	968500.0	1004.0	2018-03-02 10:08:00
12262000.0	968000.0	1004.0	2018-03-02 10:09:00
12265500.0	968000.0	1004.0	2018-03-02 10:10:00
12258000.0	968000.0	1004.0	2018-03-02 10:11:00
12251500.0	967500.0	1004.0	2018-03-02 10:12:00
12247500.0	966500.0	1003.5	2018-03-02 10:13:00
12247500.0	966500.0	1003.5	2018-03-02 10:14:00
12251500.0	967500.0	1004.0	2018-03-02 10:15:00
12251500.0	967000.0	1003.5	2018-03-02 10:16:00
12253500.0	967000.0	1004.0	2018-03-02 10:17:00
12256000.0	968000.0	1005.5	2018-03-02 10:18:00
12253000.0	967500.0	1005.5	2018-03-02 10:19:00
12250000.0	967500.0	1005.5	2018-03-02 10:20:00
12242000.0	967500.0	1005.5	2018-03-02 10:21:00
12244000.0	967500.0	1005.5	2018-03-02 10:22:00
12245000.0	968000.0	1005.0	2018-03-02 10:23:00
12234500.0	967500.0	1003.5	2018-03-02 10:24:00
12230000.0	967000.0	1003.0	2018-03-02 10:25:00
12231500.0	966500.0	1003.5	2018-03-02 10:26:00
12233500.0	966000.0	1004.0	2018-03-02 10:27:00
12233000.0	966000.0	1004.0	2018-03-02 10:28:00
12228000.0	966500.0	1003.5	2018-03-02 10:29:00
12211500.0	966500.0	1003.0	2018-03-02 10:30:00
12189000.0	966000.0	1002.5	2018-03-02 10:31:00
12166000.0	965500.0	1001.5	2018-03-02 10:32:00
12165500.0	965000.0	1001.0	2018-03-02 10:33:00
12173000.0	965000.0	1001.0	2018-03-02 10:34:00
12171000.0	965000.0	1000.5	2018-03-02 10:35:00
12180000.0	965000.0	1000.5	2018-03-02 10:36:00
12188000.0	965000.0	1000.5	2018-03-02 10:37:00
12174000.0	965000.0	999.0	2018-03-02 10:38:00
12152500.0	964500.0	997.5	2018-03-02 10:39:00
12138500.0	964000.0	997.0	2018-03-02 10:40:00
12154000.0	964000.0	997.5	2018-03-02 10:41:00
12162500.0	964000.0	998.0	2018-03-02 10:42:00
12153000.0	964000.0	998.5	2018-03-02 10:43:00
12154500.0	964000.0	1000.0	2018-03-02 10:44:00
12169500.0	964500.0	1001.0	2018-03-02 10:45:00
12188000.0	965000.0	1001.0	2018-03-02 10:46:00
12194500.0	965000.0	1000.5	2018-03-02 10:47:00
12202500.0	965500.0	1000.5	2018-03-02 10:48:00
12215000.0	966000.0	1001.0	2018-03-02 10:49:00
12231000.0	965000.0	1001.0	2018-03-02 10:50:00
12245500.0	965500.0	1002.5	2018-03-02 10:51:00
12249000.0	967000.0	1004.0	2018-03-02 10:52:00
12240500.0	966500.0	1003.5	2018-03-02 10:53:00
12240500.0	966500.0	1002.5	2018-03-02 10:54:00
12249500.0	967000.0	1002.5	2018-03-02 10:55:00
12256000.0	967000.0	1003.5	2018-03-02 10:56:00
12254500.0	966500.0	1003.5	2018-03-02 10:57:00
12247500.0	966500.0	1003.0	2018-03-02 10:58:00
12246000.0	966000.0	1003.5	2018-03-02 10:59:00
12242000.0	965000.0	1002.5	2018-03-02 11:00:00
12230500.0	965000.0	1000.5	2018-03-02 11:01:00
12221500.0	965500.0	999.0	2018-03-02 11:02:00
12209500.0	966000.0	999.5	2018-03-02 11:03:00
12203500.0	965500.0	1000.0	2018-03-02 11:04:00
12205500.0	965000.0	1000.0	2018-03-02 11:05:00
12211500.0	965500.0	999.5	2018-03-02 11:06:00
12202500.0	965000.0	999.0	2018-03-02 11:07:00
12200000.0	964000.0	999.0	2018-03-02 11:08:00
12209000.0	965000.0	999.5	2018-03-02 11:09:00
12211000.0	965500.0	999.5	2018-03-02 11:10:00
12214500.0	965000.0	999.0	2018-03-02 11:11:00
12218000.0	965000.0	998.5	2018-03-02 11:12:00
12225000.0	965000.0	999.0	2018-03-02 11:13:00
12235000.0	965500.0	999.5	2018-03-02 11:14:00
12236500.0	966000.0	999.5	2018-03-02 11:15:00
12221500.0	965500.0	1000.0	2018-03-02 11:16:00
12204500.0	965500.0	1000.0	2018-03-02 11:17:00
12204500.0	965500.0	999.5	2018-03-02 11:18:00
12202000.0	965000.0	1000.5	2018-03-02 11:19:00
12194500.0	965000.0	1000.5	2018-03-02 11:20:00
12190000.0	965000.0	999.5	2018-03-02 11:21:00
