			
12253500.0	962000.0	1005.0	2018-03-02 18:01:00
12247500.0	961500.0	1005.0	2018-03-02 18:02:00
12250000.0	961000.0	1006.0	2018-03-02 18:03:00
12256000.0	961000.0	1006.0	2018-03-02 18:04:00
12253500.0	962000.0	1006.5	2018-03-02 18:05:00
12248000.0	962000.0	1008.0	2018-03-02 18:06:00
12245000.0	962000.0	1008.5	2018-03-02 18:07:00
12240500.0	963000.0	1008.0	2018-03-02 18:08:00
12235000.0	963000.0	1008.0	2018-03-02 18:09:00
12239500.0	963000.0	1007.5	2018-03-02 18:10:00
12242500.0	962500.0	1007.5	2018-03-02 18:11:00
12237000.0	961500.0	1006.5	2018-03-02 18:12:00
12238500.0	962500.0	1006.5	2018-03-02 18:13:00
12242000.0	963000.0	1007.5	2018-03-02 18:14:00
12236500.0	962000.0	1007.0	2018-03-02 18:15:00
12235500.0	962000.0	1007.5	2018-03-02 18:16:00
12238500.0	961500.0	1007.5	2018-03-02 18:17:00
12240500.0	961500.0	1007.0	2018-03-02 18:18:00
12237000.0	962000.0	1007.5	2018-03-02 18:19:00
12236000.0	962000.0	1007.0	2018-03-02 18:20:00
12238500.0	962500.0	1006.5	2018-03-02 18:21:00
12232000.0	962000.0	1007.0	2018-03-02 18:22:00
12228500.0	961000.0	1007.5	2018-03-02 18:23:00
12225000.0	961000.0	1008.0	2018-03-02 18:24:00
12224000.0	961000.0	1007.5	2018-03-02 18:25:00
12230000.0	961000.0	1007.5	2018-03-02 18:26:00
12234500.0	961000.0	1008.0	2018-03-02 18:27:00
12238500.0	961000.0	1008.0	2018-03-02 18:28:00
12234000.0	961500.0	1008.0	2018-03-02 18:29:00
12228500.0	962000.0	1007.5	2018-03-02 18:30:00
12229000.0	962000.0	1007.5	2018-03-02 18:31:00
12229000.0	962000.0	1008.0	2018-03-02 18:32:00
12225500.0	962000.0	1008.5	2018-03-02 18:33:00
12227000.0	961500.0	1008.0	2018-03-02 18:34:00
12239500.0	961000.0	1008.0	2018-03-02 18:35:00
12239500.0	961500.0	1009.0	2018-03-02 18:36:00
12243500.0	962000.0	1009.0	2018-03-02 18:37:00
12244500.0	962000.0	1009.0	2018-03-02 18:38:00
12238500.0	963000.0	1009.0	2018-03-02 18:39:00
12243000.0	963000.0	1009.0	2018-03-02 18:40:00
12239500.0	962000.0	1009.0	2018-03-02 18:41:00
12236000.0	962000.0	1009.0	2018-03-02 18:42:00
12237000.0	962000.0	1009.0	2018-03-02 18:43:00
12241000.0	962500.0	1009.0	2018-03-02 18:44:00
12251500.0	963500.0	1009.5	2018-03-02 18:45:00
12249500.0	964000.0	1010.0	2018-03-02 18:46:00
12243500.0	964000.0	1010.0	2018-03-02 18:47:00
12246500.0	964000.0	1010.0	2018-03-02 18:48:00
12247000.0	964000.0	1010.0	2018-03-02 18:49:00
12258000.0	963500.0	1011.0	2018-03-02 18:50:00
12269000.0	963500.0	1012.0	2018-03-02 18:51:00
12260500.0	963000.0	1012.0	2018-03-02 18:52:00
12254000.0	963000.0	1012.0	2018-03-02 18:53:00
12263000.0	964000.0	1011.5	2018-03-02 18:54:00
12269000.0	963000.0	1011.5	2018-03-02 18:55:00
12279500.0	962000.0	1011.5	2018-03-02 18:56:00
12286000.0	961500.0	1011.0	2018-03-02 18:57:00
12281000.0	961000.0	1011.0	2018-03-02 18:58:00
12280500.0	962500.0	1010.5	2018-03-02 18:59:00
12282000.0	964000.0	1010.0	2018-03-02 19:00:00
12280500.0	964000.0	1010.0	2018-03-02 19:01:00
12276000.0	964000.0	1010.0	2018-03-02 19:02:00
12272000.0	964000.0	1010.0	2018-03-02 19:03:00
12276500.0	964000.0	1009.0	2018-03-02 19:04:00
12277000.0	963000.0	1009.0	2018-03-02 19:05:00
12279000.0	963000.0	1009.5	2018-03-02 19:06:00
12285000.0	964000.0	1009.5	2018-03-02 19:07:00
12281500.0	963000.0	1010.0	2018-03-02 19:08:00
12278000.0	963000.0	1009.5	2018-03-02 19:09:00
12284500.0	963500.0	1008.5	2018-03-02 19:10:00
12287500.0	963500.0	1008.5	2018-03-02 19:11:00
12281000.0	962000.0	1008.5	2018-03-02 19:12:00
12279000.0	961000.0	1007.5	2018-03-02 19:13:00
12275500.0	962000.0	1007.5	2018-03-02 19:14:00
12256500.0	961500.0	1007.5	2018-03-02 19:15:00
12248500.0	960500.0	1007.5	2018-03-02 19:16:00
12263000.0	960000.0	1008.0	2018-03-02 19:17:00
12268500.0	960000.0	1007.5	2018-03-02 19:18:00
12263500.0	959500.0	1006.5	2018-03-02 19:19:00
12254500.0	959500.0	1006.0	2018-03-02 19:20:00
12248000.0	959500.0	1006.5	2018-03-02 19:21:00
12246500.0	959000.0	1007.0	2018-03-02 19:22:00
12253500.0	959000.0	1006.0	2018-03-02 19:23:00
12259000.0	959500.0	1005.5	2018-03-02 19:24:00
12256500.0	959000.0	1005.5	2018-03-02 19:25:00
12255500.0	959500.0	1005.5	2018-03-02 19:26:00
12256000.0	961000.0	1006.0	2018-03-02 19:27:00
12257500.0	961000.0	1005.5	2018-03-02 19:28:00
12259500.0	961000.0	1005.0	2018-03-02 19:29:00
12259500.0	961500.0	1005.0	2018-03-02 19:30:00
12258500.0	961500.0	1005.0	2018-03-02 19:31:00
12258000.0	962000.0	1005.5	2018-03-02 19:32:00
12260000.0	963000.0	1005.5	2018-03-02 19:33:00
12259500.0	963000.0	1005.5	2018-03-02 19:34:00
12261500.0	962000.0	1005.5	2018-03-02 19:35:00
12266000.0	962000.0	1005.0	2018-03-02 19:36:00
12263500.0	961500.0	1005.0	2018-03-02 19:37:00
12263500.0	961000.0	1005.0	2018-03-02 19:38:00
12265500.0	961500.0	1005.5	2018-03-02 19:39:00
12264000.0	961000.0	1006.0	2018-03-02 19:40:00
12262500.0	961000.0	1006.0	2018-03-02 19:41:00
12261500.0	961000.0	1006.0	2018-03-02 19:42:00
12262500.0	960000.0	1006.0	2018-03-02 19:43:00
12264500.0	960000.0	1006.0	2018-03-02 19:44:00
12265500.0	961500.0	1006.5	2018-03-02 19:45:00
12270500.0	962000.0	1007.0	2018-03-02 19:46:00
12276500.0	961000.0	1007.5	2018-03-02 19:47:00
12280000.0	960000.0	1008.5	2018-03-02 19:48:00
12274000.0	959500.0	1009.0	2018-03-02 19:49:00
12274500.0	960500.0	1009.0	2018-03-02 19:50:00
12283000.0	962000.0	1009.0	2018-03-02 19:51:00
12285500.0	962000.0	1009.0	2018-03-02 19:52:00
12289000.0	961500.0	1009.0	2018-03-02 19:53:00
12294500.0	961000.0	1008.5	2018-03-02 19:54:00
12297000.0	961500.0	1008.5	2018-03-02 19:55:00
12295000.0	962500.0	1008.5	2018-03-02 19:56:00
12297500.0	962500.0	1009.0	2018-03-02 19:57:00
12299500.0	961000.0	1010.0	2018-03-02 19:58:00
12303000.0	960000.0	1010.0	2018-03-02 19:59:00
12315500.0	960500.0	1010.0	2018-03-02 20:00:00
12319000.0	960000.0	1009.5	2018-03-02 20:01:00
12318500.0	960500.0	1010.5	2018-03-02 20:02:00
12317500.0	962000.0	1011.5	2018-03-02 20:03:00
12311000.0	961500.0	1011.0	2018-03-02 20:04:00
12305000.0	961000.0	1010.5	2018-03-02 20:05:00
12303500.0	960500.0	1009.5	2018-03-02 20:06:00
12297000.0	959500.0	1009.0	2018-03-02 20:07:00
12288000.0	959500.0	1009.5	2018-03-02 20:08:00
12283000.0	959500.0	1009.5	2018-03-02 20:09:00
12280000.0	959500.0	1009.5	2018-03-02 20:10:00
12291000.0	960000.0	1010.0	2018-03-02 20:11:00
12305500.0	960000.0	1010.0	2018-03-02 20:12:00
12312000.0	960000.0	1009.5	2018-03-02 20:13:00
12312000.0	961000.0	1009.5	2018-03-02 20:14:00
12321000.0	962000.0	1010.5	2018-03-02 20:15:00
12325500.0	961500.0	1011.0	2018-03-02 20:16:00
12329000.0	962000.0	1011.0	2018-03-02 20:17:00
12336500.0	962000.0	1011.0	2018-03-02 20:18:00
12338000.0	960500.0	1011.0	2018-03-02 20:19:00
12345000.0	960500.0	1010.5	2018-03-02 20:20:00
12348000.0	960500.0	1010.0	2018-03-02 20:21:00
12348500.0	960000.0	1010.0	2018-03-02 20:22:00
12343500.0	960500.0	1010.0	2018-03-02 20:23:00
12339500.0	961000.0	1009.5	2018-03-02 20:24:00
12345500.0	961000.0	1009.0	2018-03-02 20:25:00
12350000.0	960500.0	1009.0	2018-03-02 20:26:00
12347000.0	959500.0	1009.0	2018-03-02 20:27:00
12343500.0	960000.0	1009.0	2018-03-02 20:28:00
12349000.0	961000.0	1008.5	2018-03-02 20:29:00
12358000.0	960000.0	1008.0	2018-03-02 20:30:00
12354000.0	959000.0	1009.0	2018-03-02 20:31:00
12353000.0	960000.0	1010.0	2018-03-02 20:32:00
12360500.0	960500.0	1009.0	2018-03-02 20:33:00
12364000.0	960000.0	1008.5	2018-03-02 20:34:00
12368000.0	960500.0	1009.0	2018-03-02 20:35:00
12362000.0	961000.0	1009.0	2018-03-02 20:36:00
12361000.0	962000.0	1008.5	2018-03-02 20:37:00
12371500.0	962500.0	1009.0	2018-03-02 20:38:00
12370000.0	961500.0	1010.0	2018-03-02 20:39:00
12361500.0	960000.0	1009.0	2018-03-02 20:40:00
12361500.0	960500.0	1008.0	2018-03-02 20:41:00
12362000.0	961000.0	1008.5	2018-03-02 20:42:00
12359500.0	960000.0	1009.0	2018-03-02 20:43:00
12362500.0	960000.0	1009.5	2018-03-02 20:44:00
12367500.0	960500.0	1010.0	2018-03-02 20:45:00
12372000.0	961000.0	1009.5	2018-03-02 20:46:00
12377000.0	961500.0	1009.5	2018-03-02 20:47:00
12386000.0	962000.0	1010.0	2018-03-02 20:48:00
12393000.0	961500.0	1010.5	2018-03-02 20:49:00
12396000.0	961500.0	1010.5	2018-03-02 20:50:00
12398500.0	961000.0	1011.0	2018-03-02 20:51:00
12384500.0	961000.0	1012.0	2018-03-02 20:52:00
12379500.0	961500.0	1011.5	2018-03-02 20:53:00
12372500.0	960500.0	1011.0	2018-03-02 20:54:00
12378000.0	961500.0	1011.0	2018-03-02 20:55:00
12374000.0	962500.0	1011.0	2018-03-02 20:56:00
12382000.0	961000.0	1011.0	2018-03-02 20:57:00
12389000.0	961000.0	1011.5	2018-03-02 20:58:00
12380500.0	962000.0	1012.0	2018-03-02 20:59:00
12377500.0	961500.0	1011.5	2018-03-02 21:00:00
12373500.0	960500.0	1011.0	2018-03-02 21:01:00
12369500.0	960500.0	1010.5	2018-03-02 21:02:00
12369000.0	961000.0	1010.5	2018-03-02 21:03:00
12377000.0	962000.0	1011.0	2018-03-02 21:04:00
12377500.0	961500.0	1010.0	2018-03-02 21:05:00
12381500.0	960500.0	1009.5	2018-03-02 21:06:00
12390000.0	960500.0	1009.5	2018-03-02 21:07:00
12387500.0	961000.0	1009.5	2018-03-02 21:08:00
12373500.0	962000.0	1009.5	2018-03-02 21:09:00
12367500.0	961500.0	1009.0	2018-03-02 21:10:00
12371500.0	961000.0	1009.0	2018-03-02 21:11:00
12355500.0	960000.0	1009.0	2018-03-02 21:12:00
12345000.0	959000.0	1009.0	2018-03-02 21:13:00
12338000.0	958500.0	1008.5	2018-03-02 21:14:00
12354500.0	958500.0	1008.0	2018-03-02 21:15:00
12368000.0	958500.0	1008.0	2018-03-02 21:16:00
12358500.0	959500.0	1008.5	2018-03-02 21:17:00
12364000.0	961000.0	1009.0	2018-03-02 21:18:00
12363500.0	961500.0	1009.5	2018-03-02 21:19:00
12364000.0	961000.0	1010.0	2018-03-02 21:20:00
12371000.0	960500.0	1010.0	2018-03-02 21:21:00
12376500.0	961500.0	1010.5	2018-03-02 21:22:00
12378500.0	961500.0	1010.0	2018-03-02 21:23:00
12378000.0	960500.0	1008.5	2018-03-02 21:24:00
12380000.0	960500.0	1009.0	2018-03-02 21:25:00
12381500.0	962000.0	1010.0	2018-03-02 21:26:00
12383500.0	963000.0	1010.0	2018-03-02 21:27:00
12380500.0	961500.0	1010.0	2018-03-02 21:28:00
12381000.0	961500.0	1010.5	2018-03-02 21:29:00
12387500.0	962000.0	1010.5	2018-03-02 21:30:00
12392000.0	962000.0	1010.0	2018-03-02 21:31:00
12395000.0	962000.0	1010.0	2018-03-02 21:32:00
12392000.0	962000.0	1010.5	2018-03-02 21:33:00
12386500.0	962500.0	1011.0	2018-03-02 21:34:00
12380500.0	962000.0	1010.5	2018-03-02 21:35:00
12373500.0	962500.0	1010.0	2018-03-02 21:36:00
12371000.0	963000.0	1010.0	2018-03-02 21:37:00
12373500.0	962000.0	1010.0	2018-03-02 21:38:00
12372000.0	961500.0	1010.0	2018-03-02 21:39:00
12375000.0	961500.0	1009.5	2018-03-02 21:40:00
12379000.0	962000.0	1009.0	2018-03-02 21:41:00
12379000.0	962000.0	1008.5	2018-03-02 21:42:00
12384000.0	962000.0	1010.0	2018-03-02 21:43:00
12394000.0	963000.0	1010.0	2018-03-02 21:44:00
12391000.0	962000.0	1009.0	2018-03-02 21:45:00
12383500.0	961000.0	1008.5	2018-03-02 21:46:00
12385000.0	961000.0	1008.0	2018-03-02 21:47:00
12382000.0	963000.0	1008.0	2018-03-02 21:48:00
12377000.0	963000.0	1009.0	2018-03-02 21:49:00
12377000.0	961000.0	1008.5	2018-03-02 21:50:00
12375500.0	961500.0	1008.0	2018-03-02 21:51:00
12374500.0	961500.0	1007.5	2018-03-02 21:52:00
12372000.0	962500.0	1007.5	2018-03-02 21:53:00
12365000.0	964000.0	1008.0	2018-03-02 21:54:00
12363000.0	963500.0	1007.5	2018-03-02 21:55:00
12365500.0	963500.0	1007.0	2018-03-02 21:56:00
12359500.0	963000.0	1006.5	2018-03-02 21:57:00
12366000.0	963000.0	1006.5	2018-03-02 21:58:00
12383000.0	964000.0	1007.5	2018-03-02 21:59:00
12384500.0	964500.0	1007.5	2018-03-02 22:00:00
12375000.0	963500.0	1008.0	2018-03-02 22:01:00
12375000.0	963000.0	1009.0	2018-03-02 22:02:00
12379500.0	964500.0	1008.5	2018-03-02 22:03:00
12382000.0	965000.0	1008.0	2018-03-02 22:04:00
12384500.0	965500.0	1008.5	2018-03-02 22:05:00
12388500.0	964500.0	1009.0	2018-03-02 22:06:00
12392500.0	964000.0	1009.0	2018-03-02 22:07:00
12392500.0	964000.0	1009.0	2018-03-02 22:08:00
12395000.0	963000.0	1009.0	2018-03-02 22:09:00
12394000.0	963000.0	1008.5	2018-03-02 22:10:00
12393000.0	963000.0	1008.5	2018-03-02 22:11:00
12392000.0	963500.0	1010.0	2018-03-02 22:12:00
12389500.0	964000.0	1010.5	2018-03-02 22:13:00
12388500.0	964500.0	1011.0	2018-03-02 22:14:00
12390500.0	966000.0	1011.5	2018-03-02 22:15:00
12389500.0	966000.0	1011.5	2018-03-02 22:16:00
12387500.0	965500.0	1012.0	2018-03-02 22:17:00
12387000.0	966000.0	1012.0	2018-03-02 22:18:00
12386500.0	965500.0	1011.0	2018-03-02 22:19:00
12386500.0	965500.0	1011.0	2018-03-02 22:20:00
12382500.0	966000.0	1011.5	2018-03-02 22:21:00
12381000.0	966000.0	1011.0	2018-03-02 22:22:00
12383500.0	966000.0	1011.0	2018-03-02 22:23:00
12381000.0	965000.0	1010.5	2018-03-02 22:24:00
12384000.0	964000.0	1010.5	2018-03-02 22:25:00
12390000.0	964500.0	1010.5	2018-03-02 22:26:00
12392000.0	964000.0	1010.5	2018-03-02 22:27:00
12397000.0	964000.0	1010.5	2018-03-02 22:28:00
12397000.0	965000.0	1010.0	2018-03-02 22:29:00
12399500.0	965500.0	1011.0	2018-03-02 22:30:00
12406000.0	965000.0	1011.0	2018-03-02 22:31:00
12403500.0	965000.0	1010.0	2018-03-02 22:32:00
12399000.0	966000.0	1009.5	2018-03-02 22:33:00
12397000.0	965000.0	1009.0	2018-03-02 22:34:00
12396000.0	964500.0	1009.0	2018-03-02 22:35:00
12398500.0	964000.0	1009.5	2018-03-02 22:36:00
12399000.0	963000.0	1010.0	2018-03-02 22:37:00
12397000.0	964500.0	1009.5	2018-03-02 22:38:00
12395500.0	964500.0	1009.0	2018-03-02 22:39:00
12397000.0	963000.0	1008.5	2018-03-02 22:40:00
12403000.0	964000.0	1008.5	2018-03-02 22:41:00
12403000.0	964500.0	1008.5	2018-03-02 22:42:00
12397500.0	964000.0	1008.0	2018-03-02 22:43:00
12397000.0	964000.0	1008.0	2018-03-02 22:44:00
12403000.0	963500.0	1008.5	2018-03-02 22:45:00
12406000.0	964000.0	1008.5	2018-03-02 22:46:00
12412500.0	965000.0	1008.0	2018-03-02 22:47:00
12426000.0	965000.0	1009.5	2018-03-02 22:48:00
12426000.0	964500.0	1011.0	2018-03-02 22:49:00
12422500.0	964000.0	1010.5	2018-03-02 22:50:00
12430000.0	964000.0	1010.0	2018-03-02 22:51:00
12434500.0	964000.0	1010.0	2018-03-02 22:52:00
12434500.0	964000.0	1010.0	2018-03-02 22:53:00
12436500.0	964000.0	1010.0	2018-03-02 22:54:00
12441000.0	963500.0	1010.5	2018-03-02 22:55:00
12444000.0	963500.0	1010.5	2018-03-02 22:56:00
12445000.0	965000.0	1010.0	2018-03-02 22:57:00
12446000.0	965500.0	1010.5	2018-03-02 22:58:00
12447500.0	965500.0	1010.5	2018-03-02 22:59:00
12449000.0	966500.0	1010.0	2018-03-02 23:00:00
12448000.0	966500.0	1010.0	2018-03-02 23:01:00
12441000.0	966000.0	1010.5	2018-03-02 23:02:00
12432000.0	966000.0	1010.5	2018-03-02 23:03:00
12441500.0	966500.0	1010.5	2018-03-02 23:04:00
12454000.0	967000.0	1011.0	2018-03-02 23:05:00
12454000.0	966500.0	1011.0	2018-03-02 23:06:00
12455500.0	965500.0	1011.0	2018-03-02 23:07:00
12458000.0	965500.0	1011.0	2018-03-02 23:08:00
12457500.0	966000.0	1011.0	2018-03-02 23:09:00
12455500.0	966000.0	1010.5	2018-03-02 23:10:00
12444500.0	966000.0	1010.0	2018-03-02 23:11:00
12439000.0	966000.0	1010.0	2018-03-02 23:12:00
12445000.0	966500.0	1010.0	2018-03-02 23:13:00
12445500.0	966000.0	1011.0	2018-03-02 23:14:00
12447000.0	965500.0	1012.0	2018-03-02 23:15:00
12446000.0	966500.0	1012.0	2018-03-02 23:16:00
12443000.0	967000.0	1012.0	2018-03-02 23:17:00
12442500.0	967000.0	1011.5	2018-03-02 23:18:00
12445000.0	967000.0	1011.0	2018-03-02 23:19:00
12444000.0	966500.0	1011.0	2018-03-02 23:20:00
12438000.0	966000.0	1011.0	2018-03-02 23:21:00
12424000.0	965000.0	1011.0	2018-03-02 23:22:00
12411000.0	964500.0	1010.5	2018-03-02 23:23:00
12402500.0	964500.0	1010.0	2018-03-02 23:24:00
12400000.0	965000.0	1010.0	2018-03-02 23:25:00
12402000.0	965500.0	1010.0	2018-03-02 23:26:00
12389500.0	964500.0	1009.0	2018-03-02 23:27:00
12388500.0	964500.0	1008.0	2018-03-02 23:28:00
12399500.0	965000.0	1009.0	2018-03-02 23:29:00
12400000.0	965000.0	1009.0	2018-03-02 23:30:00
12386500.0	965500.0	1008.5	2018-03-02 23:31:00
12383500.0	965000.0	1009.0	2018-03-02 23:32:00
12384500.0	964000.0	1009.0	2018-03-02 23:33:00
12382500.0	964500.0	1009.5	2018-03-02 23:34:00
12378500.0	965000.0	1009.5	2018-03-02 23:35:00
12376000.0	964000.0	1009.0	2018-03-02 23:36:00
12382500.0	964000.0	1009.0	2018-03-02 23:37:00
12382500.0	964500.0	1009.0	2018-03-02 23:38:00
12380500.0	964500.0	1009.0	2018-03-02 23:39:00
12380000.0	963500.0	1009.0	2018-03-02 23:40:00
12390500.0	962500.0	1009.0	2018-03-02 23:41:00
12395500.0	963500.0	1009.0	2018-03-02 23:42:00
12388000.0	964500.0	1008.5	2018-03-02 23:43:00
12385000.0	964000.0	1008.5	2018-03-02 23:44:00
12389000.0	962500.0	1008.5	2018-03-02 23:45:00
12390500.0	962500.0	1008.0	2018-03-02 23:46:00
12387500.0	963500.0	1008.0	2018-03-02 23:47:00
12386000.0	964000.0	1008.0	2018-03-02 23:48:00
12388000.0	964000.0	1007.5	2018-03-02 23:49:00
12395000.0	964000.0	1007.5	2018-03-02 23:50:00
12405000.0	964500.0	1008.0	2018-03-02 23:51:00
12411000.0	965000.0	1008.0	2018-03-02 23:52:00
12411500.0	965000.0	1008.5	2018-03-02 23:53:00
12412000.0	965000.0	1008.5	2018-03-02 23:54:00
12406500.0	964000.0	1008.5	2018-03-02 23:55:00
12408000.0	963500.0	1008.5	2018-03-02 23:56:00
12417000.0	964500.0	1008.0	2018-03-02 23:57:00
12420000.0	965000.0	1008.0	2018-03-02 23:58:00
12433000.0	965000.0	1008.0	2018-03-02 23:59:00
12442000.0	965000.0	1008.5	2018-03-03 00:00:00
12450000.0	965500.0	1009.0	2018-03-03 00:01:00
12458500.0	965500.0	1008.5	2018-03-03 00:02:00
12459000.0	965000.0	1008.5	2018-03-03 00:03:00
12458000.0	965000.0	1008.5	2018-03-03 00:04:00
12463500.0	965500.0	1008.0	2018-03-03 00:05:00
12470000.0	966000.0	1008.5	2018-03-03 00:06:00
12474000.0	966000.0	1008.5	2018-03-03 00:07:00
12475500.0	966000.0	1009.0	2018-03-03 00:08:00
12470500.0	966000.0	1009.5	2018-03-03 00:09:00
12460000.0	965500.0	1009.0	2018-03-03 00:10:00
12452500.0	964500.0	1009.0	2018-03-03 00:11:00
12464000.0	964500.0	1009.0	2018-03-03 00:12:00
12464000.0	965500.0	1009.0	2018-03-03 00:13:00
12455000.0	966000.0	1008.5	2018-03-03 00:14:00
12458500.0	965500.0	1008.5	2018-03-03 00:15:00
12458000.0	965000.0	1008.5	2018-03-03 00:16:00
12448000.0	965000.0	1008.0	2018-03-03 00:17:00
12440500.0	965000.0	1008.0	2018-03-03 00:18:00
12441500.0	965500.0	1008.5	2018-03-03 00:19:00
12448500.0	965500.0	1009.0	2018-03-03 00:20:00
12456000.0	965500.0	1009.0	2018-03-03 00:21:00
12457500.0	965500.0	1009.0	2018-03-03 00:22:00
12454500.0	966000.0	1009.0	2018-03-03 00:23:00
12454500.0	966000.0	1009.0	2018-03-03 00:24:00
12454500.0	965500.0	1009.5	2018-03-03 00:25:00
12454000.0	966500.0	1009.5	2018-03-03 00:26:00
12455500.0	966500.0	1009.0	2018-03-03 00:27:00
12454500.0	966500.0	1009.0	2018-03-03 00:28:00
12449000.0	966500.0	1009.5	2018-03-03 00:29:00
12443500.0	965500.0	1009.5	2018-03-03 00:30:00
12443000.0	965500.0	1009.5	2018-03-03 00:31:00
12441500.0	965500.0	1010.0	2018-03-03 00:32:00
12438500.0	965000.0	1010.0	2018-03-03 00:33:00
12432500.0	965000.0	1010.0	2018-03-03 00:34:00
12425000.0	964500.0	1010.5	2018-03-03 00:35:00
12417500.0	964000.0	1011.0	2018-03-03 00:36:00
12408000.0	964000.0	1010.5	2018-03-03 00:37:00
12407000.0	964000.0	1010.0	2018-03-03 00:38:00
12407000.0	964000.0	1010.5	2018-03-03 00:39:00
